relative_path,size_bytes,sha256
.env.example,1173,8c66ae270e738f9e08222861d9c4fcacc0be2a3882841621ee167fba34432cab
.gitignore,824,45c2e55223838dd285ab215b5fdfa1329e34bcac2fca5f7b1d90233900a844b2
ANONYMITY_AND_QC_REPORT_V12.txt,455,507a2287afdebd6612011dd0d4f243e797d5bf2842890f50ca5dbeac80480936
LogicAI.md,12528,2e435d55bae347d06abb1f89ec421b99d09d070b7ecbeaeedc6809f736698527
README.md,4821,bb90a7007c358d18d1385a0cda61f2eb407d7fbaf36904d5dd98c7054f31e756
backtest.py,36357,6af8cf05cf84fc7601e8af42de3bd01b604bba759341732bacb3138a74f6a421
backtest2.py,36567,9449bb700ed08ddcc9f76b28b9db9553d279a157c8dc8bb83d6620628be8808a
bot.py,140590,afa15228650973d3cd5796be6ae3a78ef76ab3c74b06e61945675c7d480f96ec
data-backtest/AAPL_BACKTEST_2008_2009_S0/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/AAPL_BACKTEST_2008_2009_S0/backtest_summary.txt,1158,ee21eb6117be87ee1a124f3ad394356f5c82e1e1a139923aa36909aba23ce4f8
data-backtest/AAPL_BACKTEST_2008_2009_S0/daily_returns.csv,24796,d70b827b7f97cb6d943f83e7b497ec70f561cbd002e16b9680ee6b002b3d676c
data-backtest/AAPL_BACKTEST_2008_2009_S0/prompt_template.txt,2893,71a2128f63fd53cde4003652c3df1717186f09ff3ded4244cc418dc41ce9b8e0
data-backtest/AAPL_BACKTEST_2008_2009_S0/settings.json,369,6704f7600d7beda87cb3d51248c29871176be713a01e3b560c6354da207e97f2
data-backtest/AAPL_BACKTEST_2008_2009_S1/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/AAPL_BACKTEST_2008_2009_S1/backtest_summary.txt,1158,07901ae7b665a6431497e22939d1af5fdd51952359bb1651dc79752c8d35d726
data-backtest/AAPL_BACKTEST_2008_2009_S1/daily_returns.csv,30624,bb76c5655cc5763eec7f6dd2657316a40790118b5b501f55cdd4660fd53aaa11
data-backtest/AAPL_BACKTEST_2008_2009_S1/prompt_template.txt,2893,71a2128f63fd53cde4003652c3df1717186f09ff3ded4244cc418dc41ce9b8e0
data-backtest/AAPL_BACKTEST_2008_2009_S1/settings.json,369,559b8c312ae986c7fafab176a1a4c1303cb8106d71b72152bc3ddfc6051828d6
data-backtest/AAPL_BACKTEST_2008_2009_S2/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/AAPL_BACKTEST_2008_2009_S2/backtest_summary.txt,1158,5440f1eac2f71439f0ac4de1f14812ed02825ef3f47f67bcdf47c71709743e32
data-backtest/AAPL_BACKTEST_2008_2009_S2/daily_returns.csv,23123,6ee9cbba18fcbcb16d146d4c352afc2e5b71d83a1b95517422f1488026de7f8b
data-backtest/AAPL_BACKTEST_2008_2009_S2/prompt_template.txt,2893,71a2128f63fd53cde4003652c3df1717186f09ff3ded4244cc418dc41ce9b8e0
data-backtest/AAPL_BACKTEST_2008_2009_S2/settings.json,369,09a8f94f8c49cbebd60ec50c8446c3bdbe5cdfdce38bfdaefe1d6ba55902843d
data-backtest/AAPL_BACKTEST_2020_2021_S0/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/AAPL_BACKTEST_2020_2021_S0/backtest_summary.txt,1158,14be1c63fc00445038e55fdb23ff9dacada20a317f0f5e8bd511251252d8c659
data-backtest/AAPL_BACKTEST_2020_2021_S0/daily_returns.csv,25907,7a509fff3c9963602e8819d44f45ca8bcdf31aa8f58b8df498a61912c3c458b0
data-backtest/AAPL_BACKTEST_2020_2021_S0/prompt_template.txt,2893,71a2128f63fd53cde4003652c3df1717186f09ff3ded4244cc418dc41ce9b8e0
data-backtest/AAPL_BACKTEST_2020_2021_S0/settings.json,369,3fa94b87948b451342239b5e6bc7925c05924f2843550430bc08436a38c257fd
data-backtest/AAPL_BACKTEST_2020_2021_S1/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/AAPL_BACKTEST_2020_2021_S1/backtest_summary.txt,1158,9e4dab3214942cfb64acc1d598350149b2c7d469da2a2526e047b511e76ea2ad
data-backtest/AAPL_BACKTEST_2020_2021_S1/daily_returns.csv,28897,743c2ecfca49b2b1232af9a53d8571679085b6804e92c90cfcb019dae040706e
data-backtest/AAPL_BACKTEST_2020_2021_S1/prompt_template.txt,2893,71a2128f63fd53cde4003652c3df1717186f09ff3ded4244cc418dc41ce9b8e0
data-backtest/AAPL_BACKTEST_2020_2021_S1/settings.json,369,190bc5d8ae73622eb6b8da44156478d2d2d812304800862dc9b4cca762da4c3a
data-backtest/AAPL_BACKTEST_2020_2021_S2/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
