,daily_return
2008-01-02 00:00:00+00:00,0.0
2008-01-03 00:00:00+00:00,0.0
2008-01-04 00:00:00+00:00,0.0
2008-01-05 00:00:00+00:00,0.0
2008-01-06 00:00:00+00:00,0.0
2008-01-07 00:00:00+00:00,0.0
2008-01-08 00:00:00+00:00,0.0
2008-01-09 00:00:00+00:00,0.0
2008-01-10 00:00:00+00:00,0.0
2008-01-11 00:00:00+00:00,0.0
2008-01-12 00:00:00+00:00,0.0
2008-01-13 00:00:00+00:00,0.0
2008-01-14 00:00:00+00:00,0.0
2008-01-15 00:00:00+00:00,0.0
2008-01-16 00:00:00+00:00,0.0
2008-01-17 00:00:00+00:00,0.0
2008-01-18 00:00:00+00:00,0.0
2008-01-19 00:00:00+00:00,0.0
2008-01-20 00:00:00+00:00,0.0
2008-01-21 00:00:00+00:00,0.0
2008-01-22 00:00:00+00:00,0.0
2008-01-23 00:00:00+00:00,0.0
2008-01-24 00:00:00+00:00,0.0
2008-01-25 00:00:00+00:00,0.0
2008-01-26 00:00:00+00:00,0.0
2008-01-27 00:00:00+00:00,0.0
2008-01-28 00:00:00+00:00,0.0
2008-01-29 00:00:00+00:00,0.0
2008-01-30 00:00:00+00:00,-0.00021482615537116168
2008-01-31 00:00:00+00:00,-0.003642705048748862
2008-02-01 00:00:00+00:00,0.0016618285734932847
2008-02-02 00:00:00+00:00,0.0
2008-02-03 00:00:00+00:00,0.0
2008-02-04 00:00:00+00:00,0.002654514369760941
2008-02-05 00:00:00+00:00,0.0026474865785943713
2008-02-06 00:00:00+00:00,0.008581611678689649
2008-02-07 00:00:00+00:00,0.0009817608723576843
2008-02-08 00:00:00+00:00,-0.004903989816468779
2008-02-09 00:00:00+00:00,0.0
2008-02-10 00:00:00+00:00,0.0
2008-02-11 00:00:00+00:00,-0.00459961362039174
2008-02-12 00:00:00+00:00,0.005280991802270485
2008-02-13 00:00:00+00:00,-0.005253249435068663
2008-02-14 00:00:00+00:00,0.0023104339134933927
2008-02-15 00:00:00+00:00,0.0032930115907621182
2008-02-16 00:00:00+00:00,0.0
2008-02-17 00:00:00+00:00,0.0
2008-02-18 00:00:00+00:00,0.0
2008-02-19 00:00:00+00:00,0.002953982931653165
2008-02-20 00:00:00+00:00,-0.0019635217447157016
2008-02-21 00:00:00+00:00,0.0026231796632631976
2008-02-22 00:00:00+00:00,0.0022892770204319124
2008-02-23 00:00:00+00:00,0.0
2008-02-24 00:00:00+00:00,0.0
2008-02-25 00:00:00+00:00,-0.0003262926001958988
2008-02-26 00:00:00+00:00,0.0006527982036150792
2008-02-27 00:00:00+00:00,-0.00424042018481785
2008-02-28 00:00:00+00:00,-0.008189380616439812
2008-02-29 00:00:00+00:00,0.005945040241151389
2008-03-01 00:00:00+00:00,0.0
2008-03-02 00:00:00+00:00,0.0
2008-03-03 00:00:00+00:00,0.0036116089866098378
2008-03-04 00:00:00+00:00,-0.0032714656422051513
2008-03-05 00:00:00+00:00,0.0
2008-03-06 00:00:00+00:00,0.0042668642346102015
2008-03-07 00:00:00+00:00,-0.0016341290220174276
2008-03-08 00:00:00+00:00,0.0
2008-03-09 00:00:00+00:00,0.0
2008-03-10 00:00:00+00:00,0.0032736075411246013
2008-03-11 00:00:00+00:00,-0.00913619280548339
2008-03-12 00:00:00+00:00,0.001646505795380948
2008-03-13 00:00:00+00:00,-0.00230131897849839
2008-03-14 00:00:00+00:00,0.0016475909025690516
2008-03-15 00:00:00+00:00,0.0
2008-03-16 00:00:00+00:00,0.0
2008-03-17 00:00:00+00:00,-0.000328976162381478
2008-03-18 00:00:00+00:00,-0.006910772889555439
2008-03-19 00:00:00+00:00,0.003645119247710049
2008-03-20 00:00:00+00:00,-0.004292222538847423
2008-03-21 00:00:00+00:00,0.0
2008-03-22 00:00:00+00:00,0.0
2008-03-23 00:00:00+00:00,0.0
2008-03-24 00:00:00+00:00,-0.008745664105634376
2008-03-25 00:00:00+00:00,0.0
2008-03-26 00:00:00+00:00,0.0
2008-03-27 00:00:00+00:00,0.0
2008-03-28 00:00:00+00:00,0.0
2008-03-29 00:00:00+00:00,0.0
2008-03-30 00:00:00+00:00,0.0
2008-03-31 00:00:00+00:00,0.0
2008-04-01 00:00:00+00:00,0.0
2008-04-02 00:00:00+00:00,0.0
2008-04-03 00:00:00+00:00,0.0
2008-04-04 00:00:00+00:00,0.0
2008-04-05 00:00:00+00:00,0.0
2008-04-06 00:00:00+00:00,0.0
2008-04-07 00:00:00+00:00,0.0
2008-04-08 00:00:00+00:00,0.0
2008-04-09 00:00:00+00:00,0.0
2008-04-10 00:00:00+00:00,0.0
2008-04-11 00:00:00+00:00,0.0
2008-04-12 00:00:00+00:00,0.0
2008-04-13 00:00:00+00:00,0.0
2008-04-14 00:00:00+00:00,0.0
2008-04-15 00:00:00+00:00,0.0
2008-04-16 00:00:00+00:00,0.0
2008-04-17 00:00:00+00:00,0.0
2008-04-18 00:00:00+00:00,0.0
2008-04-19 00:00:00+00:00,0.0
2008-04-20 00:00:00+00:00,0.0
2008-04-21 00:00:00+00:00,0.0
2008-04-22 00:00:00+00:00,-0.0003075518313502279
2008-04-23 00:00:00+00:00,0.0039107283057480124
2008-04-24 00:00:00+00:00,0.008180537582191727
2008-04-25 00:00:00+00:00,0.0011591656280431906
2008-04-26 00:00:00+00:00,0.0
2008-04-27 00:00:00+00:00,0.0
2008-04-28 00:00:00+00:00,0.0026007657885389612
2008-04-29 00:00:00+00:00,0.0
2008-04-30 00:00:00+00:00,0.0
2008-05-01 00:00:00+00:00,-0.00033030940545364373
2008-05-02 00:00:00+00:00,0.0011209247664607513
2008-05-03 00:00:00+00:00,0.0
2008-05-04 00:00:00+00:00,0.0
2008-05-05 00:00:00+00:00,0.005225125271159925
2008-05-06 00:00:00+00:00,0.00259898262578262
2008-05-07 00:00:00+00:00,-0.005554811624917333
2008-05-08 00:00:00+00:00,0.003351503948041845
2008-05-09 00:00:00+00:00,-0.0022268725930738587
2008-05-10 00:00:00+00:00,0.0
2008-05-11 00:00:00+00:00,0.0
2008-05-12 00:00:00+00:00,0.006323554096350437
2008-05-13 00:00:00+00:00,0.0022178181293248667
2008-05-14 00:00:00+00:00,0.002457756254811372
2008-05-15 00:00:00+00:00,0.0
2008-05-16 00:00:00+00:00,0.0
2008-05-17 00:00:00+00:00,0.0
2008-05-18 00:00:00+00:00,0.0
2008-05-19 00:00:00+00:00,0.0
2008-05-20 00:00:00+00:00,0.0
2008-05-21 00:00:00+00:00,0.0
2008-05-22 00:00:00+00:00,0.0
2008-05-23 00:00:00+00:00,0.0
2008-05-24 00:00:00+00:00,0.0
2008-05-25 00:00:00+00:00,0.0
2008-05-26 00:00:00+00:00,0.0
2008-05-27 00:00:00+00:00,0.0
2008-05-28 00:00:00+00:00,0.0
2008-05-29 00:00:00+00:00,0.0
2008-05-30 00:00:00+00:00,0.0
2008-05-31 00:00:00+00:00,0.0
2008-06-01 00:00:00+00:00,0.0
2008-06-02 00:00:00+00:00,0.0
2008-06-03 00:00:00+00:00,0.0
2008-06-04 00:00:00+00:00,0.0
2008-06-05 00:00:00+00:00,0.0
2008-06-06 00:00:00+00:00,0.0
2008-06-07 00:00:00+00:00,0.0
2008-06-08 00:00:00+00:00,0.0
2008-06-09 00:00:00+00:00,0.0
2008-06-10 00:00:00+00:00,0.0
2008-06-11 00:00:00+00:00,0.0
2008-06-12 00:00:00+00:00,0.0
2008-06-13 00:00:00+00:00,0.0
2008-06-14 00:00:00+00:00,0.0
2008-06-15 00:00:00+00:00,0.0
2008-06-16 00:00:00+00:00,0.0
2008-06-17 00:00:00+00:00,0.0
2008-06-18 00:00:00+00:00,0.0
2008-06-19 00:00:00+00:00,0.0
2008-06-20 00:00:00+00:00,0.0
2008-06-21 00:00:00+00:00,0.0
2008-06-22 00:00:00+00:00,0.0
2008-06-23 00:00:00+00:00,0.0
2008-06-24 00:00:00+00:00,0.0
2008-06-25 00:00:00+00:00,0.0
2008-06-26 00:00:00+00:00,0.0
2008-06-27 00:00:00+00:00,0.0
2008-06-28 00:00:00+00:00,0.0
2008-06-29 00:00:00+00:00,0.0
2008-06-30 00:00:00+00:00,0.0
2008-07-01 00:00:00+00:00,0.0
2008-07-02 00:00:00+00:00,0.0
2008-07-03 00:00:00+00:00,0.0
2008-07-04 00:00:00+00:00,0.0
2008-07-05 00:00:00+00:00,0.0
2008-07-06 00:00:00+00:00,0.0
2008-07-07 00:00:00+00:00,0.0
2008-07-08 00:00:00+00:00,0.0
2008-07-09 00:00:00+00:00,0.0
2008-07-10 00:00:00+00:00,0.0
2008-07-11 00:00:00+00:00,0.0
2008-07-12 00:00:00+00:00,0.0
2008-07-13 00:00:00+00:00,0.0
2008-07-14 00:00:00+00:00,0.0
2008-07-15 00:00:00+00:00,-0.0002840028894596225
2008-07-16 00:00:00+00:00,0.0037494532722841534
2008-07-17 00:00:00+00:00,-0.0010187583782335086
2008-07-18 00:00:00+00:00,-0.008158378442258307
2008-07-19 00:00:00+00:00,0.0
2008-07-20 00:00:00+00:00,0.0
2008-07-21 00:00:00+00:00,-0.004617576939298207
2008-07-22 00:00:00+00:00,-0.0002478719979492894
2008-07-23 00:00:00+00:00,-0.004672407179883931
2008-07-24 00:00:00+00:00,0.008136857824720733
2008-07-25 00:00:00+00:00,-0.0034147315865677985
2008-07-26 00:00:00+00:00,0.0
2008-07-27 00:00:00+00:00,0.0
2008-07-28 00:00:00+00:00,0.008721826735783367
2008-07-29 00:00:00+00:00,-0.0030880050747018606
2008-07-30 00:00:00+00:00,-0.003097570387778692
2008-07-31 00:00:00+00:00,0.0009321585430333013
2008-08-01 00:00:00+00:00,0.002793871298100825
2008-08-02 00:00:00+00:00,0.0
2008-08-03 00:00:00+00:00,0.0
2008-08-04 00:00:00+00:00,0.0037147831049058055
2008-08-05 00:00:00+00:00,-0.008327327769530712
2008-08-06 00:00:00+00:00,-0.003732113093236178
2008-08-07 00:00:00+00:00,0.0006243489899127042
2008-08-08 00:00:00+00:00,-0.006863553636259678
2008-08-09 00:00:00+00:00,0.0
2008-08-10 00:00:00+00:00,0.0
2008-08-11 00:00:00+00:00,-0.001669321709667826
2008-08-12 00:00:00+00:00,0.0
2008-08-13 00:00:00+00:00,0.0
2008-08-14 00:00:00+00:00,0.0
2008-08-15 00:00:00+00:00,0.0
2008-08-16 00:00:00+00:00,0.0
2008-08-17 00:00:00+00:00,0.0
2008-08-18 00:00:00+00:00,0.0
2008-08-19 00:00:00+00:00,0.0
2008-08-20 00:00:00+00:00,0.0
2008-08-21 00:00:00+00:00,0.0
2008-08-22 00:00:00+00:00,0.0
2008-08-23 00:00:00+00:00,0.0
2008-08-24 00:00:00+00:00,0.0
2008-08-25 00:00:00+00:00,0.0
2008-08-26 00:00:00+00:00,0.0
2008-08-27 00:00:00+00:00,0.0
2008-08-28 00:00:00+00:00,0.0
2008-08-29 00:00:00+00:00,0.0
2008-08-30 00:00:00+00:00,0.0
2008-08-31 00:00:00+00:00,0.0
2008-09-01 00:00:00+00:00,0.0
2008-09-02 00:00:00+00:00,0.0
2008-09-03 00:00:00+00:00,0.0
2008-09-04 00:00:00+00:00,0.0
2008-09-05 00:00:00+00:00,0.0
2008-09-06 00:00:00+00:00,0.0
2008-09-07 00:00:00+00:00,0.0
2008-09-08 00:00:00+00:00,0.0
2008-09-09 00:00:00+00:00,0.0
2008-09-10 00:00:00+00:00,0.0
2008-09-11 00:00:00+00:00,0.0
2008-09-12 00:00:00+00:00,0.0
2008-09-13 00:00:00+00:00,0.0
2008-09-14 00:00:00+00:00,0.0
2008-09-15 00:00:00+00:00,0.0
2008-09-16 00:00:00+00:00,0.0
2008-09-17 00:00:00+00:00,0.0
2008-09-18 00:00:00+00:00,0.0
2008-09-19 00:00:00+00:00,0.0
2008-09-20 00:00:00+00:00,0.0
2008-09-21 00:00:00+00:00,0.0
2008-09-22 00:00:00+00:00,0.0
2008-09-23 00:00:00+00:00,-0.0001784102225804718
2008-09-24 00:00:00+00:00,-0.0020058105888256517
2008-09-25 00:00:00+00:00,-0.003158323066003055
2008-09-26 00:00:00+00:00,0.0037443896155491263
2008-09-27 00:00:00+00:00,0.0
2008-09-28 00:00:00+00:00,0.0
2008-09-29 00:00:00+00:00,0.017602667436813713
2008-09-30 00:00:00+00:00,-0.007483427254370567
2008-10-01 00:00:00+00:00,0.004021253963840676
2008-10-02 00:00:00+00:00,0.008260618256513697
2008-10-03 00:00:00+00:00,0.002482708942671552
2008-10-04 00:00:00+00:00,0.0
2008-10-05 00:00:00+00:00,0.0
2008-10-06 00:00:00+00:00,-0.0007429681092325779
2008-10-07 00:00:00+00:00,0.007930885560196499
2008-10-08 00:00:00+00:00,0.001789662839267958
2008-10-09 00:00:00+00:00,0.0009547579660798
2008-10-10 00:00:00+00:00,-0.00691539272778352
2008-10-11 00:00:00+00:00,0.0
2008-10-12 00:00:00+00:00,0.0
2008-10-13 00:00:00+00:00,-0.004372868266459884
2008-10-14 00:00:00+00:00,-0.010183837292378595
2008-10-15 00:00:00+00:00,0.004836506185544653
2008-10-16 00:00:00+00:00,-0.0030629626258423803
2008-10-17 00:00:00+00:00,0.0035112836458244256
2008-10-18 00:00:00+00:00,0.0
2008-10-19 00:00:00+00:00,0.0
2008-10-20 00:00:00+00:00,-0.0008747494181299276
2008-10-21 00:00:00+00:00,0.005471970466293996
2008-10-22 00:00:00+00:00,-0.004136065128155564
2008-10-23 00:00:00+00:00,-0.001092958740151584
2008-10-24 00:00:00+00:00,0.001531816448387735
2008-10-25 00:00:00+00:00,0.0
2008-10-26 00:00:00+00:00,0.0
2008-10-27 00:00:00+00:00,0.0032774433763012034
2008-10-28 00:00:00+00:00,-0.006097908751781178
2008-10-29 00:00:00+00:00,-0.003505897932417068
2008-10-30 00:00:00+00:00,-0.005277348744678112
2008-10-31 00:00:00+00:00,0.00287372957654064
2008-11-01 00:00:00+00:00,0.0
2008-11-02 00:00:00+00:00,0.0
2008-11-03 00:00:00+00:00,0.00044084537216004804
2008-11-04 00:00:00+00:00,-0.0030845577920926015
2008-11-05 00:00:00+00:00,0.005967196189109236
2008-11-06 00:00:00+00:00,0.0032954444305024477
2008-11-07 00:00:00+00:00,0.0006569240294662659
2008-11-08 00:00:00+00:00,0.0
2008-11-09 00:00:00+00:00,0.0
2008-11-10 00:00:00+00:00,0.001969478290784199
2008-11-11 00:00:00+00:00,0.0008736031423692836
2008-11-12 00:00:00+00:00,0.0034913625042225505
2008-11-13 00:00:00+00:00,-0.0047839210407610855
2008-11-14 00:00:00+00:00,0.004806916951908491
2008-11-15 00:00:00+00:00,0.0
2008-11-16 00:00:00+00:00,0.0
2008-11-17 00:00:00+00:00,0.001522156694787613
2008-11-18 00:00:00+00:00,-0.00130272279017285
2008-11-19 00:00:00+00:00,0.002826247862876219
2008-11-20 00:00:00+00:00,0.002193729465713057
