,daily_return
2020-01-02 00:00:00+00:00,0.0
2020-01-03 00:00:00+00:00,0.0
2020-01-04 00:00:00+00:00,0.0
2020-01-05 00:00:00+00:00,0.0
2020-01-06 00:00:00+00:00,0.0
2020-01-07 00:00:00+00:00,0.0
2020-01-08 00:00:00+00:00,0.0
2020-01-09 00:00:00+00:00,0.0
2020-01-10 00:00:00+00:00,0.0
2020-01-11 00:00:00+00:00,0.0
2020-01-12 00:00:00+00:00,0.0
2020-01-13 00:00:00+00:00,0.0
2020-01-14 00:00:00+00:00,0.0
2020-01-15 00:00:00+00:00,0.0
2020-01-16 00:00:00+00:00,0.0
2020-01-17 00:00:00+00:00,0.0
2020-01-18 00:00:00+00:00,0.0
2020-01-19 00:00:00+00:00,0.0
2020-01-20 00:00:00+00:00,0.0
2020-01-21 00:00:00+00:00,0.0
2020-01-22 00:00:00+00:00,0.0
2020-01-23 00:00:00+00:00,0.0
2020-01-24 00:00:00+00:00,0.0
2020-01-25 00:00:00+00:00,0.0
2020-01-26 00:00:00+00:00,0.0
2020-01-27 00:00:00+00:00,0.0
2020-01-28 00:00:00+00:00,0.0
2020-01-29 00:00:00+00:00,0.0
2020-01-30 00:00:00+00:00,0.0
2020-01-31 00:00:00+00:00,-0.0005241144278547161
2020-02-01 00:00:00+00:00,0.0
2020-02-02 00:00:00+00:00,0.0
2020-02-03 00:00:00+00:00,-0.010465876199357127
2020-02-04 00:00:00+00:00,0.011569074232616883
2020-02-05 00:00:00+00:00,0.0029267303025486413
2020-02-06 00:00:00+00:00,0.004220151039756148
2020-02-07 00:00:00+00:00,-0.005767145648005068
2020-02-08 00:00:00+00:00,0.0
2020-02-09 00:00:00+00:00,0.0
2020-02-10 00:00:00+00:00,0.0017087034472635931
2020-02-11 00:00:00+00:00,-0.0021995697170080764
2020-02-12 00:00:00+00:00,0.008547745162051035
2020-02-13 00:00:00+00:00,-0.002587196980573192
2020-02-14 00:00:00+00:00,8.944510108066517e-05
2020-02-15 00:00:00+00:00,0.0
2020-02-16 00:00:00+00:00,0.0
2020-02-17 00:00:00+00:00,0.0
2020-02-18 00:00:00+00:00,-0.006663064052076395
2020-02-19 00:00:00+00:00,0.00517712887005084
2020-02-20 00:00:00+00:00,-0.0037172915912041526
2020-02-21 00:00:00+00:00,-0.008136629090464198
2020-02-22 00:00:00+00:00,0.0
2020-02-23 00:00:00+00:00,0.0
2020-02-24 00:00:00+00:00,-0.014981414933029846
2020-02-25 00:00:00+00:00,0.0
2020-02-26 00:00:00+00:00,0.0
2020-02-27 00:00:00+00:00,-0.000202336214843446
2020-02-28 00:00:00+00:00,0.00013532132725257995
2020-02-29 00:00:00+00:00,0.0
2020-03-01 00:00:00+00:00,0.0
2020-03-02 00:00:00+00:00,-0.010630212887222767
2020-03-03 00:00:00+00:00,0.015467393432006205
2020-03-04 00:00:00+00:00,-0.021530177521388416
2020-03-05 00:00:00+00:00,0.016092423458406335
2020-03-06 00:00:00+00:00,0.006270380405575926
2020-03-07 00:00:00+00:00,0.0
2020-03-08 00:00:00+00:00,0.0
2020-03-09 00:00:00+00:00,0.021844026503910596
2020-03-10 00:00:00+00:00,-0.010203487907359143
2020-03-11 00:00:00+00:00,0.00591355051738196
2020-03-12 00:00:00+00:00,0.011096325424352793
2020-03-13 00:00:00+00:00,-0.01017290389520098
2020-03-14 00:00:00+00:00,0.0
2020-03-15 00:00:00+00:00,0.0
2020-03-16 00:00:00+00:00,0.01631145914440335
2020-03-17 00:00:00+00:00,-0.00504548319556275
2020-03-18 00:00:00+00:00,0.0029438791177578416
2020-03-19 00:00:00+00:00,0.0009089769697601113
2020-03-20 00:00:00+00:00,0.007340891137911587
2020-03-21 00:00:00+00:00,0.0
2020-03-22 00:00:00+00:00,0.0
2020-03-23 00:00:00+00:00,0.0022913974482663413
2020-03-24 00:00:00+00:00,-0.01055006138163106
2020-03-25 00:00:00+00:00,0.000643919656511116
2020-03-26 00:00:00+00:00,-0.006113300262650001
2020-03-27 00:00:00+00:00,0.005084492223084158
2020-03-28 00:00:00+00:00,0.0
2020-03-29 00:00:00+00:00,0.0
2020-03-30 00:00:00+00:00,-0.003334620545756284
2020-03-31 00:00:00+00:00,0.00024713128847442256
2020-04-01 00:00:00+00:00,0.006347804362812015
2020-04-02 00:00:00+00:00,-0.0018885520693218139
2020-04-03 00:00:00+00:00,0.0016650703931395672
2020-04-04 00:00:00+00:00,0.0
2020-04-05 00:00:00+00:00,0.0
